CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.3F, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************   1. Dec 2014  23:24  *************
                  00005 
                  00006 	processor  PIC18F26K22
                  00007 	radix  DEC
                  00008 
       0FF8       00009 TBLPTRU     EQU   0xFF8
       0FF7       00010 TBLPTRH     EQU   0xFF7
       0FF6       00011 TBLPTRL     EQU   0xFF6
       0FF6       00012 TBLPTR      EQU   0xFF6
       0FF5       00013 TABLAT      EQU   0xFF5
       0FEF       00014 INDF0       EQU   0xFEF
       0FEE       00015 POSTINC0    EQU   0xFEE
       0FED       00016 POSTDEC0    EQU   0xFED
       0FEA       00017 FSR0H       EQU   0xFEA
       0FE9       00018 FSR0L       EQU   0xFE9
       0FE9       00019 FSR0        EQU   0xFE9
       0FE0       00020 BSR         EQU   0xFE0
       0FD8       00021 STATUS      EQU   0xFD8
       0000       00022 Carry       EQU   0
       0002       00023 Zero_       EQU   2
       0FD3       00024 OSCCON      EQU   0xFD3
       0FCD       00025 T1CON       EQU   0xFCD
       0FC9       00026 SSP1BUF     EQU   0xFC9
       0FC6       00027 SSP1CON1    EQU   0xFC6
       0FBB       00028 PR2         EQU   0xFBB
       0FBA       00029 T2CON       EQU   0xFBA
       0FB3       00030 TMR3H       EQU   0xFB3
       0FB2       00031 TMR3L       EQU   0xFB2
       0FB1       00032 T3CON       EQU   0xFB1
       0FB0       00033 SPBRGH1     EQU   0xFB0
       0FAF       00034 SPBRG1      EQU   0xFAF
       0FAE       00035 RCREG1      EQU   0xFAE
       0FAD       00036 TXREG1      EQU   0xFAD
       0FAA       00037 EEADRH      EQU   0xFAA
       0FA9       00038 EEADR       EQU   0xFA9
       0FA8       00039 EEDATA      EQU   0xFA8
       0FA7       00040 EECON2      EQU   0xFA7
       0F94       00041 TRISC       EQU   0xF94
       0F92       00042 TRISA       EQU   0xF92
       0F8A       00043 LATB        EQU   0xF8A
       0F89       00044 LATA        EQU   0xF89
       0F81       00045 PORTB       EQU   0xF81
       0F80       00046 PORTA       EQU   0xF80
       0F6F       00047 SSP2BUF     EQU   0xF6F
       0F6E       00048 SSP2ADD     EQU   0xF6E
       0F6D       00049 SSP2STAT    EQU   0xF6D
       0F6C       00050 SSP2CON1    EQU   0xF6C
       0F6B       00051 SSP2CON2    EQU   0xF6B
       0F52       00052 PR4         EQU   0xF52
       0F51       00053 T4CON       EQU   0xF51
       0F50       00054 TMR5H       EQU   0xF50
       0F4F       00055 TMR5L       EQU   0xF4F
       0F4E       00056 T5CON       EQU   0xF4E
       0F3A       00057 ANSELC      EQU   0xF3A
       0F39       00058 ANSELB      EQU   0xF39
       0F38       00059 ANSELA      EQU   0xF38
       0006       00060 PEIE        EQU   6
CC8E Version 1.3F,   File: ./firmware/main.c    1. Dec 2014  23:24   Page 2

ADDR   CODE       LINE  SOURCE

       0006       00061 GIEL        EQU   6
       0007       00062 GIE         EQU   7
       0007       00063 GIEH        EQU   7
       0007       00064 IPEN        EQU   7
       0000       00065 TMR1ON      EQU   0
       0006       00066 CKE         EQU   6
       0007       00067 SMP         EQU   7
       0004       00068 CKP         EQU   4
       0005       00069 SSPEN       EQU   5
       0002       00070 TMR2ON      EQU   2
       0003       00071 BRG16       EQU   3
       0000       00072 TMR3ON      EQU   0
       0002       00073 BRGH1       EQU   2
