CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.3F, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  16. Mar 2013   0:32  *************
                  00005 
                  00006 	processor  PIC18F26K22
                  00007 	radix  DEC
                  00008 
       0FF6       00009 TBLPTR      EQU   0xFF6
       0FF5       00010 TABLAT      EQU   0xFF5
       0FEF       00011 INDF0       EQU   0xFEF
       0FEE       00012 POSTINC0    EQU   0xFEE
       0FED       00013 POSTDEC0    EQU   0xFED
       0FEA       00014 FSR0H       EQU   0xFEA
       0FE9       00015 FSR0L       EQU   0xFE9
       0FE9       00016 FSR0        EQU   0xFE9
       0FE0       00017 BSR         EQU   0xFE0
       0FD8       00018 STATUS      EQU   0xFD8
       0000       00019 Carry       EQU   0
       0002       00020 Zero_       EQU   2
       0FD3       00021 OSCCON      EQU   0xFD3
       0FCD       00022 T1CON       EQU   0xFCD
       0FC9       00023 SSP1BUF     EQU   0xFC9
       0FC6       00024 SSP1CON1    EQU   0xFC6
       0FBB       00025 PR2         EQU   0xFBB
       0FBA       00026 T2CON       EQU   0xFBA
       0FB3       00027 TMR3H       EQU   0xFB3
       0FB2       00028 TMR3L       EQU   0xFB2
       0FB1       00029 T3CON       EQU   0xFB1
       0FB0       00030 SPBRGH1     EQU   0xFB0
       0FAF       00031 SPBRG1      EQU   0xFAF
       0FAE       00032 RCREG1      EQU   0xFAE
       0FAD       00033 TXREG1      EQU   0xFAD
       0FAA       00034 EEADRH      EQU   0xFAA
       0FA9       00035 EEADR       EQU   0xFA9
       0FA8       00036 EEDATA      EQU   0xFA8
       0FA7       00037 EECON2      EQU   0xFA7
       0F94       00038 TRISC       EQU   0xF94
       0F8A       00039 LATB        EQU   0xF8A
       0F81       00040 PORTB       EQU   0xF81
       0F6F       00041 SSP2BUF     EQU   0xF6F
       0F6E       00042 SSP2ADD     EQU   0xF6E
       0F6D       00043 SSP2STAT    EQU   0xF6D
       0F6C       00044 SSP2CON1    EQU   0xF6C
       0F52       00045 PR4         EQU   0xF52
       0F51       00046 T4CON       EQU   0xF51
       0F50       00047 TMR5H       EQU   0xF50
       0F4F       00048 TMR5L       EQU   0xF4F
       0F4E       00049 T5CON       EQU   0xF4E
       0F3A       00050 ANSELC      EQU   0xF3A
       0F39       00051 ANSELB      EQU   0xF39
       0006       00052 PEIE        EQU   6
       0006       00053 GIEL        EQU   6
       0007       00054 GIE         EQU   7
       0007       00055 GIEH        EQU   7
       0007       00056 IPEN        EQU   7
       0000       00057 TMR1ON      EQU   0
       0006       00058 CKE         EQU   6
       0007       00059 SMP         EQU   7
       0004       00060 CKP         EQU   4
CC8E Version 1.3F,   File: main.c              16. Mar 2013   0:32   Page 2

ADDR   CODE       LINE  SOURCE

       0005       00061 SSPEN       EQU   5
       0002       00062 TMR2ON      EQU   2
       0003       00063 BRG16       EQU   3
       0000       00064 TMR3ON      EQU   0
       0002       00065 BRGH1       EQU   2
       0004       00066 SYNC1       EQU   4
       0005       00067 TXEN1       EQU   5
       0006       00068 TX9_1       EQU   6
       0003       00069 ADDEN1      EQU   3
       0004       00070 CREN1       EQU   4
       0006       00071 RX9_1       EQU   6
       0007       00072 SPEN1       EQU   7
